"","Date","LNVGY.Adjusted","YAMHF.Adjusted","COST.Adjusted","MUSA.Adjusted","JBLU.Adjusted","GD.Adjusted","RF.Adjusted","CSIOY.Adjusted","VLO.Adjusted","CAG.Adjusted"
"1",2016-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2016-04-01,"1.00%","-4.00%","-6.0%","-7.00%","-7.00%","7.00%","17.00%","-6.0%","-9.00%","0.00%"
"3",2016-05-01,"-27.00%","2.00%","1.0%","16.00%","-10.00%","2.00%","5.00%","-24.0%","-8.00%","3.00%"
"4",2016-06-01,"-2.00%","-12.00%","5.0%","8.00%","-8.00%","-2.00%","-16.00%","-8.0%","-6.00%","4.00%"
"5",2016-07-01,"7.00%","12.00%","6.0%","3.00%","10.00%","6.00%","8.00%","0.0%","2.00%","-2.00%"
"6",2016-08-01,"7.00%","16.00%","-3.0%","-5.00%","-15.00%","4.00%","8.00%","0.0%","6.00%","0.00%"
"7",2016-09-01,"0.00%","2.00%","-6.0%","-2.00%","7.00%","2.00%","-1.00%","-1.0%","-3.00%","1.00%"
"8",2016-10-01,"-4.00%","9.00%","-3.0%","-4.00%","1.00%","-3.00%","8.00%","6.0%","11.00%","2.00%"
"9",2016-11-01,"-3.00%","6.00%","1.0%","-1.00%","13.00%","14.00%","21.00%","-11.0%","4.00%","-2.00%"
"10",2016-12-01,"-2.00%","-8.00%","7.0%","-11.00%","10.00%","-2.00%","6.00%","6.0%","11.00%","7.00%"
"11",2017-01-01,"8.00%","-3.00%","2.0%","4.00%","-14.00%","5.00%","1.00%","-1.0%","-4.00%","-1.00%"
"12",2017-02-01,"-9.00%","9.00%","7.0%","0.00%","2.00%","5.00%","6.00%","0.0%","3.00%","6.00%"
"13",2017-03-01,"9.00%","4.00%","-5.0%","13.00%","3.00%","-1.00%","-5.00%","1.0%","-1.00%","-2.00%"
"14",2017-04-01,"-2.00%","-5.00%","6.0%","-6.00%","6.00%","3.00%","-5.00%","2.0%","-3.00%","-4.00%"
"15",2017-05-01,"2.00%","8.00%","2.0%","-2.00%","3.00%","5.00%","1.00%","9.0%","-5.00%","0.00%"
"16",2017-06-01,"-3.00%","5.00%","-8.0%","8.00%","2.00%","-3.00%","5.00%","-1.0%","10.00%","-8.00%"
"17",2017-07-01,"-3.00%","-3.00%","-1.0%","2.00%","-4.00%","-1.00%","0.00%","5.0%","2.00%","-4.00%"
"18",2017-08-01,"-9.00%","12.00%","-1.0%","-17.00%","-11.00%","3.00%","-3.00%","-14.0%","-1.00%","-5.00%"
"19",2017-09-01,"1.00%","5.00%","5.0%","7.00%","-7.00%","2.00%","7.00%","-1.0%","12.00%","4.00%"
"20",2017-10-01,"5.00%","0.00%","-2.0%","7.00%","3.00%","-1.00%","2.00%","4.0%","2.00%","1.00%"
"21",2017-11-01,"-2.00%","5.00%","13.0%","6.00%","11.00%","2.00%","7.00%","2.0%","8.00%","9.00%"
"22",2017-12-01,"1.00%","3.00%","1.0%","2.00%","4.00%","-2.00%","4.00%","-3.0%","8.00%","1.00%"
"23",2018-01-01,"2.00%","6.00%","4.0%","6.00%","-7.00%","9.00%","11.00%","5.0%","4.00%","1.00%"
"24",2018-02-01,"-11.00%","-7.00%","-2.0%","-14.00%","1.00%","0.00%","1.00%","-3.0%","-6.00%","-5.00%"
"25",2018-03-01,"-1.00%","-8.00%","-1.0%","-3.00%","-4.00%","-1.00%","-4.00%","1.0%","3.00%","2.00%"
"26",2018-04-01,"-9.00%","9.00%","4.0%","-16.00%","-6.00%","-10.00%","1.00%","1.0%","16.00%","1.00%"
"27",2018-05-01,"10.00%","-13.00%","1.0%","6.00%","-2.00%","1.00%","-3.00%","1.0%","8.00%","1.00%"
"28",2018-06-01,"3.00%","-18.00%","5.0%","10.00%","0.00%","-8.00%","-3.00%","5.0%","-9.00%","-4.00%"
"29",2018-07-01,"3.00%","7.00%","4.0%","6.00%","-5.00%","7.00%","5.00%","1.0%","6.00%","3.00%"
"30",2018-08-01,"19.00%","0.00%","6.0%","5.00%","6.00%","-3.00%","4.00%","-2.0%","0.00%","1.00%"
"31",2018-09-01,"10.00%","8.00%","1.0%","3.00%","1.00%","6.00%","-6.00%","3.0%","-3.00%","-8.00%"
"32",2018-10-01,"-15.00%","-25.00%","-3.0%","-6.00%","-16.00%","-19.00%","-7.00%","-12.0%","-25.00%","5.00%"
"33",2018-11-01,"12.00%","-11.00%","1.0%","0.00%","14.00%","7.00%","-3.00%","-4.0%","-14.00%","-9.00%"
"34",2018-12-01,"-8.00%","-3.00%","-13.0%","-6.00%","-22.00%","-18.00%","-23.00%","-19.0%","-6.00%","-51.00%"
"35",2019-01-01,"9.00%","12.00%","5.0%","-4.00%","11.00%","8.00%","13.00%","11.0%","15.00%","1.00%"
"36",2019-02-01,"19.00%","-5.00%","2.0%","5.00%","-8.00%","0.00%","8.00%","3.0%","-8.00%","8.00%"
"37",2019-03-01,"0.00%","-3.00%","10.0%","9.00%","-2.00%","-1.00%","-16.00%","-5.0%","5.00%","16.00%"
"38",2019-04-01,"3.00%","7.00%","1.0%","0.00%","12.00%","5.00%","10.00%","-5.0%","6.00%","10.00%"
"39",2019-05-01,"-32.00%","-27.00%","-2.0%","-6.00%","-8.00%","-10.00%","-12.00%","-12.0%","-29.00%","-14.00%"
"40",2019-06-01,"10.00%","5.00%","10.0%","4.00%","7.00%","12.00%","7.00%","12.0%","19.00%","-1.00%"
"41",2019-07-01,"5.00%","1.00%","4.0%","5.00%","4.00%","2.00%","7.00%","-11.0%","0.00%","8.00%"
"42",2019-08-01,"-19.00%","-9.00%","6.0%","1.00%","-11.00%","3.00%","-9.00%","18.0%","-13.00%","-1.00%"
"43",2019-09-01,"1.00%","10.00%","-2.0%","-5.00%","-3.00%","-5.00%","8.00%","11.0%","13.00%","8.00%"
"44",2019-10-01,"4.00%","6.00%","3.0%","28.00%","13.00%","-3.00%","3.00%","5.0%","12.00%","-13.00%"
"45",2019-11-01,"-4.00%","9.00%","1.0%","0.00%","0.00%","3.00%","3.00%","14.0%","-2.00%","7.00%"
"46",2019-12-01,"2.00%","0.00%","-2.0%","0.00%","-3.00%","-3.00%","3.00%","5.0%","-1.00%","16.00%"
"47",2020-01-01,"-2.00%","-6.00%","4.0%","-15.00%","6.00%","-1.00%","-9.00%","-6.0%","-11.00%","-4.00%"
"48",2020-02-01,"-5.00%","-20.00%","-9.0%","-5.00%","-26.00%","-9.00%","-15.00%","-14.0%","-27.00%","-23.00%"
"49",2020-03-01,"-17.00%","-29.00%","2.0%","-16.00%","-76.00%","-21.00%","-51.00%","-19.0%","-44.00%","9.00%"
"50",2020-04-01,"1.00%","3.00%","6.0%","21.00%","8.00%","-1.00%","17.00%","11.0%","28.00%","12.00%"
"51",2020-05-01,"1.00%","8.00%","2.0%","8.00%","3.00%","12.00%","5.00%","11.0%","5.00%","4.00%"
"52",2020-06-01,"1.00%","10.00%","-2.0%","-3.00%","8.00%","2.00%","-2.00%","-2.0%","-12.00%","1.00%"
"53",2020-07-01,"8.00%","-5.00%","7.0%","15.00%","-5.00%","-2.00%","-1.00%","-13.0%","-5.00%","6.00%"
"54",2020-08-01,"15.00%","8.00%","7.0%","2.00%","10.00%","2.00%","6.00%","3.0%","-7.00%","2.00%"
"55",2020-09-01,"-1.00%","-10.00%","2.0%","-5.00%","-2.00%","-8.00%","0.00%","4.0%","-19.00%","-7.00%"
"56",2020-10-01,"-5.00%","-2.00%","1.0%","-5.00%","5.00%","-5.00%","14.00%","-10.0%","-12.00%","-2.00%"
"57",2020-11-01,"13.00%","26.00%","9.0%","5.00%","21.00%","13.00%","13.00%","17.0%","28.00%","5.00%"
"58",2020-12-01,"24.00%","7.00%","-4.0%","2.00%","-4.00%","0.00%","5.00%","0.0%","7.00%","-1.00%"
"59",2021-01-01,"19.00%","8.00%","-4.0%","-5.00%","-1.00%","-1.00%","6.00%","0.0%","0.00%","-5.00%"
"60",2021-02-01,"8.00%","-1.00%","-6.0%","0.00%","22.00%","11.00%","18.00%","8.0%","27.00%","-1.00%"
"61",2021-03-01,"11.00%","11.00%","6.0%","14.00%","9.00%","10.00%","0.00%","-3.0%","-6.00%","10.00%"
